[INICIO DO PROCESSO] 03/07/2020 17:42:40

INICIANDO IMPORTAÇÃO DE MAPA - QUANTIDADE DE SHAPES PARA CONVERTER: 1

---------------------------------------------------------------------------------------
1º ITEM SELECIONADO -> POR FAVOR AGUARDE, TENTANDO CONECTAR AO BANCO DE DADOS ORACLE...

-> DADOS DE CONEXÃO DO BANCO: SGIB 18c Geral
 [HOST: 172.16.20.248 | PORTA: 1521 | SID: XE]

-> CAMINHO SHAPE: C:\Mapa\Geo_Layer
REGISTRO #97 NÃO CONVERTIDO
REGISTRO #98 NÃO CONVERTIDO
REGISTRO #99 NÃO CONVERTIDO
REGISTRO #100 NÃO CONVERTIDO
REGISTRO #101 NÃO CONVERTIDO
REGISTRO #102 NÃO CONVERTIDO
REGISTRO #103 NÃO CONVERTIDO
REGISTRO #104 NÃO CONVERTIDO
REGISTRO #105 NÃO CONVERTIDO
REGISTRO #106 NÃO CONVERTIDO
REGISTRO #107 NÃO CONVERTIDO
REGISTRO #108 NÃO CONVERTIDO
REGISTRO #109 NÃO CONVERTIDO
REGISTRO #110 NÃO CONVERTIDO
REGISTRO #111 NÃO CONVERTIDO
REGISTRO #112 NÃO CONVERTIDO
REGISTRO #113 NÃO CONVERTIDO
REGISTRO #114 NÃO CONVERTIDO
REGISTRO #115 NÃO CONVERTIDO
REGISTRO #116 NÃO CONVERTIDO
REGISTRO #117 NÃO CONVERTIDO
REGISTRO #118 NÃO CONVERTIDO
REGISTRO #119 NÃO CONVERTIDO
REGISTRO #120 NÃO CONVERTIDO
REGISTRO #121 NÃO CONVERTIDO
REGISTRO #122 NÃO CONVERTIDO
REGISTRO #123 NÃO CONVERTIDO
REGISTRO #124 NÃO CONVERTIDO
REGISTRO #125 NÃO CONVERTIDO
REGISTRO #126 NÃO CONVERTIDO
REGISTRO #127 NÃO CONVERTIDO
REGISTRO #128 NÃO CONVERTIDO
REGISTRO #129 NÃO CONVERTIDO
REGISTRO #130 NÃO CONVERTIDO
REGISTRO #131 NÃO CONVERTIDO
REGISTRO #132 NÃO CONVERTIDO
REGISTRO #133 NÃO CONVERTIDO
REGISTRO #134 NÃO CONVERTIDO
REGISTRO #135 NÃO CONVERTIDO
REGISTRO #136 NÃO CONVERTIDO
REGISTRO #137 NÃO CONVERTIDO
REGISTRO #138 NÃO CONVERTIDO
REGISTRO #139 NÃO CONVERTIDO
REGISTRO #140 NÃO CONVERTIDO
REGISTRO #141 NÃO CONVERTIDO
REGISTRO #142 NÃO CONVERTIDO
REGISTRO #143 NÃO CONVERTIDO
REGISTRO #144 NÃO CONVERTIDO
REGISTRO #145 NÃO CONVERTIDO
REGISTRO #146 NÃO CONVERTIDO
REGISTRO #147 NÃO CONVERTIDO
REGISTRO #148 NÃO CONVERTIDO
REGISTRO #149 NÃO CONVERTIDO
REGISTRO #150 NÃO CONVERTIDO
REGISTRO #151 NÃO CONVERTIDO
REGISTRO #152 NÃO CONVERTIDO
REGISTRO #153 NÃO CONVERTIDO
REGISTRO #154 NÃO CONVERTIDO
REGISTRO #155 NÃO CONVERTIDO
REGISTRO #156 NÃO CONVERTIDO
REGISTRO #157 NÃO CONVERTIDO
REGISTRO #158 NÃO CONVERTIDO
REGISTRO #159 NÃO CONVERTIDO
REGISTRO #160 NÃO CONVERTIDO
REGISTRO #161 NÃO CONVERTIDO
REGISTRO #162 NÃO CONVERTIDO
REGISTRO #163 NÃO CONVERTIDO
REGISTRO #164 NÃO CONVERTIDO
REGISTRO #165 NÃO CONVERTIDO
REGISTRO #166 NÃO CONVERTIDO
REGISTRO #167 NÃO CONVERTIDO
REGISTRO #168 NÃO CONVERTIDO
REGISTRO #169 NÃO CONVERTIDO
REGISTRO #170 NÃO CONVERTIDO
REGISTRO #171 NÃO CONVERTIDO
REGISTRO #172 NÃO CONVERTIDO
REGISTRO #173 NÃO CONVERTIDO
REGISTRO #174 NÃO CONVERTIDO
REGISTRO #175 NÃO CONVERTIDO
REGISTRO #176 NÃO CONVERTIDO
REGISTRO #177 NÃO CONVERTIDO
REGISTRO #178 NÃO CONVERTIDO
REGISTRO #179 NÃO CONVERTIDO
REGISTRO #180 NÃO CONVERTIDO
REGISTRO #181 NÃO CONVERTIDO
REGISTRO #182 NÃO CONVERTIDO
REGISTRO #183 NÃO CONVERTIDO
REGISTRO #184 NÃO CONVERTIDO
REGISTRO #185 NÃO CONVERTIDO
REGISTRO #186 NÃO CONVERTIDO
REGISTRO #187 NÃO CONVERTIDO
REGISTRO #188 NÃO CONVERTIDO
REGISTRO #189 NÃO CONVERTIDO
REGISTRO #190 NÃO CONVERTIDO
REGISTRO #191 NÃO CONVERTIDO
REGISTRO #192 NÃO CONVERTIDO
REGISTRO #193 NÃO CONVERTIDO
REGISTRO #194 NÃO CONVERTIDO
REGISTRO #195 NÃO CONVERTIDO
REGISTRO #196 NÃO CONVERTIDO
REGISTRO #197 NÃO CONVERTIDO
REGISTRO #198 NÃO CONVERTIDO
REGISTRO #199 NÃO CONVERTIDO
REGISTRO #200 NÃO CONVERTIDO
REGISTRO #201 NÃO CONVERTIDO
REGISTRO #202 NÃO CONVERTIDO
REGISTRO #203 NÃO CONVERTIDO
REGISTRO #204 NÃO CONVERTIDO
REGISTRO #205 NÃO CONVERTIDO
REGISTRO #206 NÃO CONVERTIDO
REGISTRO #207 NÃO CONVERTIDO
REGISTRO #208 NÃO CONVERTIDO
REGISTRO #209 NÃO CONVERTIDO
REGISTRO #210 NÃO CONVERTIDO
REGISTRO #211 NÃO CONVERTIDO
REGISTRO #212 NÃO CONVERTIDO
REGISTRO #213 NÃO CONVERTIDO
REGISTRO #214 NÃO CONVERTIDO
REGISTRO #215 NÃO CONVERTIDO
REGISTRO #216 NÃO CONVERTIDO
REGISTRO #217 NÃO CONVERTIDO
REGISTRO #218 NÃO CONVERTIDO
REGISTRO #219 NÃO CONVERTIDO
REGISTRO #220 NÃO CONVERTIDO
REGISTRO #221 NÃO CONVERTIDO
REGISTRO #222 NÃO CONVERTIDO
REGISTRO #223 NÃO CONVERTIDO
REGISTRO #224 NÃO CONVERTIDO
REGISTRO #225 NÃO CONVERTIDO
REGISTRO #226 NÃO CONVERTIDO
REGISTRO #227 NÃO CONVERTIDO
REGISTRO #228 NÃO CONVERTIDO
REGISTRO #229 NÃO CONVERTIDO
REGISTRO #230 NÃO CONVERTIDO
REGISTRO #231 NÃO CONVERTIDO
REGISTRO #232 NÃO CONVERTIDO
REGISTRO #233 NÃO CONVERTIDO
REGISTRO #234 NÃO CONVERTIDO
REGISTRO #235 NÃO CONVERTIDO
REGISTRO #236 NÃO CONVERTIDO
REGISTRO #237 NÃO CONVERTIDO
REGISTRO #238 NÃO CONVERTIDO
REGISTRO #239 NÃO CONVERTIDO
REGISTRO #240 NÃO CONVERTIDO
REGISTRO #241 NÃO CONVERTIDO
REGISTRO #242 NÃO CONVERTIDO
REGISTRO #243 NÃO CONVERTIDO
REGISTRO #244 NÃO CONVERTIDO
REGISTRO #245 NÃO CONVERTIDO
REGISTRO #246 NÃO CONVERTIDO
REGISTRO #247 NÃO CONVERTIDO
REGISTRO #248 NÃO CONVERTIDO
REGISTRO #249 NÃO CONVERTIDO
REGISTRO #250 NÃO CONVERTIDO
REGISTRO #251 NÃO CONVERTIDO
REGISTRO #252 NÃO CONVERTIDO
REGISTRO #253 NÃO CONVERTIDO
REGISTRO #254 NÃO CONVERTIDO
REGISTRO #255 NÃO CONVERTIDO
REGISTRO #256 NÃO CONVERTIDO
REGISTRO #257 NÃO CONVERTIDO
REGISTRO #258 NÃO CONVERTIDO
REGISTRO #259 NÃO CONVERTIDO
REGISTRO #260 NÃO CONVERTIDO
REGISTRO #261 NÃO CONVERTIDO
REGISTRO #262 NÃO CONVERTIDO
REGISTRO #263 NÃO CONVERTIDO
REGISTRO #264 NÃO CONVERTIDO
REGISTRO #265 NÃO CONVERTIDO
REGISTRO #266 NÃO CONVERTIDO
REGISTRO #267 NÃO CONVERTIDO
REGISTRO #268 NÃO CONVERTIDO
REGISTRO #269 NÃO CONVERTIDO
REGISTRO #270 NÃO CONVERTIDO
REGISTRO #271 NÃO CONVERTIDO
REGISTRO #272 NÃO CONVERTIDO
REGISTRO #273 NÃO CONVERTIDO
REGISTRO #274 NÃO CONVERTIDO
REGISTRO #275 NÃO CONVERTIDO
REGISTRO #276 NÃO CONVERTIDO
REGISTRO #277 NÃO CONVERTIDO
REGISTRO #278 NÃO CONVERTIDO
REGISTRO #279 NÃO CONVERTIDO
REGISTRO #280 NÃO CONVERTIDO
REGISTRO #281 NÃO CONVERTIDO
REGISTRO #282 NÃO CONVERTIDO
REGISTRO #283 NÃO CONVERTIDO
REGISTRO #284 NÃO CONVERTIDO
REGISTRO #285 NÃO CONVERTIDO
REGISTRO #286 NÃO CONVERTIDO
REGISTRO #287 NÃO CONVERTIDO
REGISTRO #288 NÃO CONVERTIDO
REGISTRO #289 NÃO CONVERTIDO
REGISTRO #290 NÃO CONVERTIDO
REGISTRO #291 NÃO CONVERTIDO
REGISTRO #292 NÃO CONVERTIDO
REGISTRO #293 NÃO CONVERTIDO
REGISTRO #294 NÃO CONVERTIDO
REGISTRO #295 NÃO CONVERTIDO
REGISTRO #296 NÃO CONVERTIDO
REGISTRO #297 NÃO CONVERTIDO
REGISTRO #298 NÃO CONVERTIDO
REGISTRO #299 NÃO CONVERTIDO
REGISTRO #300 NÃO CONVERTIDO
REGISTRO #301 NÃO CONVERTIDO
REGISTRO #302 NÃO CONVERTIDO
REGISTRO #303 NÃO CONVERTIDO
REGISTRO #304 NÃO CONVERTIDO
REGISTRO #305 NÃO CONVERTIDO
REGISTRO #306 NÃO CONVERTIDO
REGISTRO #307 NÃO CONVERTIDO
REGISTRO #308 NÃO CONVERTIDO
REGISTRO #309 NÃO CONVERTIDO
REGISTRO #310 NÃO CONVERTIDO
REGISTRO #311 NÃO CONVERTIDO
REGISTRO #312 NÃO CONVERTIDO
REGISTRO #313 NÃO CONVERTIDO
REGISTRO #314 NÃO CONVERTIDO
REGISTRO #315 NÃO CONVERTIDO
REGISTRO #316 NÃO CONVERTIDO
REGISTRO #317 NÃO CONVERTIDO
REGISTRO #318 NÃO CONVERTIDO
REGISTRO #319 NÃO CONVERTIDO
REGISTRO #320 NÃO CONVERTIDO
REGISTRO #321 NÃO CONVERTIDO
REGISTRO #322 NÃO CONVERTIDO
REGISTRO #323 NÃO CONVERTIDO
REGISTRO #324 NÃO CONVERTIDO
REGISTRO #325 NÃO CONVERTIDO
REGISTRO #326 NÃO CONVERTIDO
REGISTRO #327 NÃO CONVERTIDO
REGISTRO #328 NÃO CONVERTIDO
REGISTRO #329 NÃO CONVERTIDO
REGISTRO #330 NÃO CONVERTIDO
REGISTRO #331 NÃO CONVERTIDO
REGISTRO #332 NÃO CONVERTIDO
REGISTRO #333 NÃO CONVERTIDO
REGISTRO #334 NÃO CONVERTIDO
REGISTRO #335 NÃO CONVERTIDO
REGISTRO #336 NÃO CONVERTIDO
REGISTRO #337 NÃO CONVERTIDO
REGISTRO #338 NÃO CONVERTIDO
REGISTRO #339 NÃO CONVERTIDO
REGISTRO #340 NÃO CONVERTIDO
REGISTRO #341 NÃO CONVERTIDO
REGISTRO #342 NÃO CONVERTIDO
REGISTRO #343 NÃO CONVERTIDO
REGISTRO #344 NÃO CONVERTIDO
REGISTRO #345 NÃO CONVERTIDO
REGISTRO #346 NÃO CONVERTIDO
REGISTRO #347 NÃO CONVERTIDO
REGISTRO #348 NÃO CONVERTIDO
REGISTRO #349 NÃO CONVERTIDO
REGISTRO #350 NÃO CONVERTIDO
REGISTRO #351 NÃO CONVERTIDO
REGISTRO #352 NÃO CONVERTIDO
REGISTRO #353 NÃO CONVERTIDO
REGISTRO #354 NÃO CONVERTIDO
REGISTRO #355 NÃO CONVERTIDO
REGISTRO #356 NÃO CONVERTIDO
REGISTRO #357 NÃO CONVERTIDO
REGISTRO #358 NÃO CONVERTIDO
REGISTRO #359 NÃO CONVERTIDO
REGISTRO #360 NÃO CONVERTIDO
REGISTRO #361 NÃO CONVERTIDO
REGISTRO #362 NÃO CONVERTIDO
REGISTRO #363 NÃO CONVERTIDO
REGISTRO #364 NÃO CONVERTIDO
REGISTRO #365 NÃO CONVERTIDO
REGISTRO #366 NÃO CONVERTIDO
REGISTRO #367 NÃO CONVERTIDO
REGISTRO #368 NÃO CONVERTIDO
REGISTRO #369 NÃO CONVERTIDO
REGISTRO #370 NÃO CONVERTIDO
REGISTRO #371 NÃO CONVERTIDO
REGISTRO #372 NÃO CONVERTIDO
REGISTRO #373 NÃO CONVERTIDO
REGISTRO #374 NÃO CONVERTIDO
REGISTRO #375 NÃO CONVERTIDO
REGISTRO #376 NÃO CONVERTIDO
REGISTRO #377 NÃO CONVERTIDO
REGISTRO #378 NÃO CONVERTIDO
REGISTRO #379 NÃO CONVERTIDO
REGISTRO #380 NÃO CONVERTIDO
REGISTRO #381 NÃO CONVERTIDO
REGISTRO #382 NÃO CONVERTIDO
REGISTRO #383 NÃO CONVERTIDO
REGISTRO #384 NÃO CONVERTIDO
REGISTRO #385 NÃO CONVERTIDO
REGISTRO #386 NÃO CONVERTIDO
REGISTRO #387 NÃO CONVERTIDO
REGISTRO #388 NÃO CONVERTIDO
REGISTRO #389 NÃO CONVERTIDO
REGISTRO #390 NÃO CONVERTIDO
REGISTRO #391 NÃO CONVERTIDO
REGISTRO #392 NÃO CONVERTIDO
REGISTRO #393 NÃO CONVERTIDO
REGISTRO #394 NÃO CONVERTIDO
REGISTRO #395 NÃO CONVERTIDO
REGISTRO #396 NÃO CONVERTIDO
REGISTRO #397 NÃO CONVERTIDO
REGISTRO #398 NÃO CONVERTIDO
REGISTRO #399 NÃO CONVERTIDO
REGISTRO #400 NÃO CONVERTIDO
REGISTRO #401 NÃO CONVERTIDO
REGISTRO #402 NÃO CONVERTIDO
REGISTRO #403 NÃO CONVERTIDO
REGISTRO #404 NÃO CONVERTIDO
REGISTRO #405 NÃO CONVERTIDO
REGISTRO #406 NÃO CONVERTIDO
REGISTRO #407 NÃO CONVERTIDO
REGISTRO #408 NÃO CONVERTIDO
REGISTRO #409 NÃO CONVERTIDO
REGISTRO #410 NÃO CONVERTIDO
REGISTRO #411 NÃO CONVERTIDO
REGISTRO #412 NÃO CONVERTIDO
REGISTRO #413 NÃO CONVERTIDO
REGISTRO #414 NÃO CONVERTIDO
REGISTRO #415 NÃO CONVERTIDO
REGISTRO #416 NÃO CONVERTIDO
REGISTRO #417 NÃO CONVERTIDO
REGISTRO #418 NÃO CONVERTIDO
REGISTRO #419 NÃO CONVERTIDO
REGISTRO #420 NÃO CONVERTIDO
REGISTRO #421 NÃO CONVERTIDO
REGISTRO #422 NÃO CONVERTIDO
REGISTRO #423 NÃO CONVERTIDO
REGISTRO #424 NÃO CONVERTIDO
REGISTRO #425 NÃO CONVERTIDO
REGISTRO #426 NÃO CONVERTIDO
REGISTRO #427 NÃO CONVERTIDO
REGISTRO #428 NÃO CONVERTIDO
REGISTRO #429 NÃO CONVERTIDO
REGISTRO #430 NÃO CONVERTIDO
REGISTRO #431 NÃO CONVERTIDO
REGISTRO #432 NÃO CONVERTIDO
REGISTRO #433 NÃO CONVERTIDO
REGISTRO #434 NÃO CONVERTIDO
REGISTRO #435 NÃO CONVERTIDO
REGISTRO #436 NÃO CONVERTIDO
REGISTRO #437 NÃO CONVERTIDO
REGISTRO #438 NÃO CONVERTIDO
REGISTRO #439 NÃO CONVERTIDO
REGISTRO #440 NÃO CONVERTIDO
REGISTRO #441 NÃO CONVERTIDO
REGISTRO #442 NÃO CONVERTIDO
REGISTRO #443 NÃO CONVERTIDO
REGISTRO #444 NÃO CONVERTIDO
REGISTRO #445 NÃO CONVERTIDO
REGISTRO #446 NÃO CONVERTIDO
REGISTRO #447 NÃO CONVERTIDO
REGISTRO #448 NÃO CONVERTIDO
REGISTRO #449 NÃO CONVERTIDO
REGISTRO #450 NÃO CONVERTIDO
REGISTRO #451 NÃO CONVERTIDO
REGISTRO #452 NÃO CONVERTIDO
REGISTRO #453 NÃO CONVERTIDO
REGISTRO #454 NÃO CONVERTIDO
REGISTRO #455 NÃO CONVERTIDO
REGISTRO #456 NÃO CONVERTIDO
REGISTRO #457 NÃO CONVERTIDO
REGISTRO #458 NÃO CONVERTIDO
REGISTRO #459 NÃO CONVERTIDO
REGISTRO #460 NÃO CONVERTIDO
REGISTRO #461 NÃO CONVERTIDO
REGISTRO #462 NÃO CONVERTIDO
REGISTRO #463 NÃO CONVERTIDO
REGISTRO #464 NÃO CONVERTIDO
REGISTRO #465 NÃO CONVERTIDO
REGISTRO #466 NÃO CONVERTIDO
REGISTRO #467 NÃO CONVERTIDO
REGISTRO #468 NÃO CONVERTIDO
REGISTRO #469 NÃO CONVERTIDO
REGISTRO #470 NÃO CONVERTIDO
REGISTRO #471 NÃO CONVERTIDO
REGISTRO #472 NÃO CONVERTIDO
REGISTRO #473 NÃO CONVERTIDO
REGISTRO #474 NÃO CONVERTIDO
REGISTRO #475 NÃO CONVERTIDO
REGISTRO #476 NÃO CONVERTIDO
REGISTRO #477 NÃO CONVERTIDO
REGISTRO #478 NÃO CONVERTIDO
REGISTRO #479 NÃO CONVERTIDO
REGISTRO #480 NÃO CONVERTIDO
REGISTRO #481 NÃO CONVERTIDO
REGISTRO #482 NÃO CONVERTIDO
REGISTRO #483 NÃO CONVERTIDO
REGISTRO #484 NÃO CONVERTIDO
REGISTRO #485 NÃO CONVERTIDO
REGISTRO #486 NÃO CONVERTIDO
REGISTRO #487 NÃO CONVERTIDO
REGISTRO #488 NÃO CONVERTIDO
REGISTRO #489 NÃO CONVERTIDO
REGISTRO #490 NÃO CONVERTIDO
REGISTRO #491 NÃO CONVERTIDO
REGISTRO #492 NÃO CONVERTIDO
REGISTRO #493 NÃO CONVERTIDO
REGISTRO #494 NÃO CONVERTIDO
REGISTRO #495 NÃO CONVERTIDO
REGISTRO #496 NÃO CONVERTIDO
REGISTRO #497 NÃO CONVERTIDO
REGISTRO #498 NÃO CONVERTIDO
REGISTRO #499 NÃO CONVERTIDO
REGISTRO #500 NÃO CONVERTIDO
REGISTRO #501 NÃO CONVERTIDO
REGISTRO #502 NÃO CONVERTIDO
REGISTRO #503 NÃO CONVERTIDO
REGISTRO #504 NÃO CONVERTIDO
REGISTRO #505 NÃO CONVERTIDO
REGISTRO #506 NÃO CONVERTIDO
REGISTRO #507 NÃO CONVERTIDO
REGISTRO #508 NÃO CONVERTIDO
REGISTRO #509 NÃO CONVERTIDO
REGISTRO #510 NÃO CONVERTIDO
REGISTRO #511 NÃO CONVERTIDO
REGISTRO #512 NÃO CONVERTIDO
REGISTRO #513 NÃO CONVERTIDO
REGISTRO #514 NÃO CONVERTIDO
REGISTRO #515 NÃO CONVERTIDO
REGISTRO #516 NÃO CONVERTIDO
REGISTRO #517 NÃO CONVERTIDO
REGISTRO #518 NÃO CONVERTIDO
REGISTRO #519 NÃO CONVERTIDO
REGISTRO #520 NÃO CONVERTIDO
REGISTRO #521 NÃO CONVERTIDO
REGISTRO #522 NÃO CONVERTIDO
REGISTRO #523 NÃO CONVERTIDO
REGISTRO #524 NÃO CONVERTIDO
REGISTRO #525 NÃO CONVERTIDO
REGISTRO #526 NÃO CONVERTIDO
REGISTRO #527 NÃO CONVERTIDO
REGISTRO #528 NÃO CONVERTIDO
REGISTRO #529 NÃO CONVERTIDO
REGISTRO #530 NÃO CONVERTIDO
REGISTRO #531 NÃO CONVERTIDO
REGISTRO #532 NÃO CONVERTIDO
REGISTRO #533 NÃO CONVERTIDO
REGISTRO #534 NÃO CONVERTIDO
REGISTRO #535 NÃO CONVERTIDO
REGISTRO #536 NÃO CONVERTIDO
REGISTRO #537 NÃO CONVERTIDO
REGISTRO #538 NÃO CONVERTIDO
REGISTRO #539 NÃO CONVERTIDO
REGISTRO #540 NÃO CONVERTIDO
REGISTRO #541 NÃO CONVERTIDO
REGISTRO #542 NÃO CONVERTIDO
REGISTRO #543 NÃO CONVERTIDO
REGISTRO #544 NÃO CONVERTIDO
REGISTRO #545 NÃO CONVERTIDO
REGISTRO #546 NÃO CONVERTIDO
REGISTRO #547 NÃO CONVERTIDO
REGISTRO #548 NÃO CONVERTIDO
REGISTRO #549 NÃO CONVERTIDO
REGISTRO #550 NÃO CONVERTIDO
REGISTRO #551 NÃO CONVERTIDO
REGISTRO #552 NÃO CONVERTIDO
REGISTRO #553 NÃO CONVERTIDO
REGISTRO #554 NÃO CONVERTIDO
REGISTRO #555 NÃO CONVERTIDO
REGISTRO #556 NÃO CONVERTIDO
REGISTRO #557 NÃO CONVERTIDO
REGISTRO #558 NÃO CONVERTIDO
REGISTRO #559 NÃO CONVERTIDO
REGISTRO #560 NÃO CONVERTIDO
REGISTRO #561 NÃO CONVERTIDO
REGISTRO #562 NÃO CONVERTIDO
REGISTRO #563 NÃO CONVERTIDO
REGISTRO #564 NÃO CONVERTIDO
REGISTRO #565 NÃO CONVERTIDO
REGISTRO #566 NÃO CONVERTIDO
REGISTRO #567 NÃO CONVERTIDO
REGISTRO #568 NÃO CONVERTIDO
REGISTRO #569 NÃO CONVERTIDO
REGISTRO #570 NÃO CONVERTIDO
REGISTRO #571 NÃO CONVERTIDO
REGISTRO #572 NÃO CONVERTIDO
REGISTRO #573 NÃO CONVERTIDO
REGISTRO #574 NÃO CONVERTIDO
REGISTRO #575 NÃO CONVERTIDO
REGISTRO #576 NÃO CONVERTIDO
REGISTRO #577 NÃO CONVERTIDO
REGISTRO #578 NÃO CONVERTIDO
REGISTRO #579 NÃO CONVERTIDO
REGISTRO #580 NÃO CONVERTIDO
REGISTRO #581 NÃO CONVERTIDO
REGISTRO #582 NÃO CONVERTIDO
REGISTRO #583 NÃO CONVERTIDO
REGISTRO #584 NÃO CONVERTIDO
REGISTRO #585 NÃO CONVERTIDO
REGISTRO #586 NÃO CONVERTIDO
REGISTRO #587 NÃO CONVERTIDO
REGISTRO #588 NÃO CONVERTIDO
REGISTRO #589 NÃO CONVERTIDO
REGISTRO #590 NÃO CONVERTIDO
REGISTRO #591 NÃO CONVERTIDO
REGISTRO #592 NÃO CONVERTIDO
REGISTRO #593 NÃO CONVERTIDO
REGISTRO #594 NÃO CONVERTIDO
REGISTRO #595 NÃO CONVERTIDO
REGISTRO #596 NÃO CONVERTIDO
REGISTRO #597 NÃO CONVERTIDO
REGISTRO #598 NÃO CONVERTIDO
REGISTRO #599 NÃO CONVERTIDO
REGISTRO #600 NÃO CONVERTIDO
REGISTRO #601 NÃO CONVERTIDO
REGISTRO #602 NÃO CONVERTIDO
REGISTRO #603 NÃO CONVERTIDO
REGISTRO #604 NÃO CONVERTIDO
REGISTRO #605 NÃO CONVERTIDO
REGISTRO #606 NÃO CONVERTIDO
REGISTRO #607 NÃO CONVERTIDO
REGISTRO #608 NÃO CONVERTIDO
REGISTRO #609 NÃO CONVERTIDO
REGISTRO #610 NÃO CONVERTIDO
REGISTRO #611 NÃO CONVERTIDO
REGISTRO #612 NÃO CONVERTIDO
REGISTRO #613 NÃO CONVERTIDO
REGISTRO #614 NÃO CONVERTIDO
REGISTRO #615 NÃO CONVERTIDO
REGISTRO #616 NÃO CONVERTIDO
REGISTRO #617 NÃO CONVERTIDO
REGISTRO #618 NÃO CONVERTIDO
REGISTRO #619 NÃO CONVERTIDO
REGISTRO #620 NÃO CONVERTIDO
REGISTRO #621 NÃO CONVERTIDO
REGISTRO #622 NÃO CONVERTIDO
REGISTRO #623 NÃO CONVERTIDO
REGISTRO #624 NÃO CONVERTIDO
REGISTRO #625 NÃO CONVERTIDO
REGISTRO #626 NÃO CONVERTIDO
REGISTRO #627 NÃO CONVERTIDO
REGISTRO #628 NÃO CONVERTIDO
REGISTRO #629 NÃO CONVERTIDO
REGISTRO #630 NÃO CONVERTIDO
REGISTRO #631 NÃO CONVERTIDO
REGISTRO #632 NÃO CONVERTIDO
REGISTRO #633 NÃO CONVERTIDO
REGISTRO #634 NÃO CONVERTIDO
REGISTRO #635 NÃO CONVERTIDO
REGISTRO #636 NÃO CONVERTIDO
REGISTRO #637 NÃO CONVERTIDO
REGISTRO #638 NÃO CONVERTIDO
REGISTRO #639 NÃO CONVERTIDO
REGISTRO #640 NÃO CONVERTIDO
REGISTRO #641 NÃO CONVERTIDO
REGISTRO #642 NÃO CONVERTIDO
REGISTRO #643 NÃO CONVERTIDO
REGISTRO #644 NÃO CONVERTIDO
REGISTRO #645 NÃO CONVERTIDO
REGISTRO #646 NÃO CONVERTIDO
REGISTRO #647 NÃO CONVERTIDO
REGISTRO #648 NÃO CONVERTIDO
REGISTRO #649 NÃO CONVERTIDO
REGISTRO #650 NÃO CONVERTIDO
REGISTRO #651 NÃO CONVERTIDO
REGISTRO #652 NÃO CONVERTIDO
REGISTRO #653 NÃO CONVERTIDO
REGISTRO #654 NÃO CONVERTIDO
REGISTRO #655 NÃO CONVERTIDO
REGISTRO #656 NÃO CONVERTIDO
